URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
32,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,23,25,-0.041666665798611134,0.061381074090305535,10.026315789473685,25.196850393700785,14.089266473269788,10.026315789473685,192,762,1.9921259842519685,28,6.858267716535433
33,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,21,17,0.10526315512465383,0.059006211088499676,12.178571428571429,27.56598240469208,15.897821533305404,12.178571428571429,188,682,1.935483870967742,47,6.532258064516129
34,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,11,5,0.37499997656250145,0.04705882339100346,12.692307692307692,33.939393939393945,18.652680652680655,12.692307692307692,112,330,2.2181818181818183,7,7.078787878787879
35,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,22,35,-0.2280701714373654,0.07744565206868798,8.301075268817204,23.963730569948186,12.905922335506157,8.301075268817204,185,772,1.944300518134715,60,6.590673575129534
36,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,19,11,0.26666665777777804,0.0630252099516277,15.085714285714285,24.810606060606062,15.958528138528141,15.085714285714285,131,528,1.928030303030303,14,6.399621212121212
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,42,24,0.27272726859504137,0.05679862301480325,15.210526315789474,31.833910034602077,18.81777454015662,15.210526315789474,368,1156,2.1366782006920415,46,7.143598615916955
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,37,29,0.12121211937557395,0.08684210514889197,9.759493670886076,23.216601815823605,13.190438194683873,9.759493670886076,179,771,1.8988326848249026,16,6.368352788586251
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,47,25,0.30555555131172846,0.0710760117758381,11.823529411764707,32.43781094527363,17.704536142815336,11.823529411764707,326,1005,2.1671641791044776,50,7.174129353233831
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,33,22,0.19999999636363644,0.06740196070171328,9.715789473684211,22.10184182015168,12.727052517534357,9.715789473684211,204,923,1.9003250270855905,31,6.314192849404117
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,31,23,0.14814814540466398,0.0552147238699236,12.772151898734178,25.37165510406343,15.257522801119045,12.772151898734178,256,1009,1.9762140733399405,42,6.6362735381565905
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,29,20,0.18367346563931702,0.0682451252531405,12.067796610169491,24.578651685393258,14.658579318225101,12.067796610169491,175,712,1.946629213483146,25,6.620786516853933
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,14,9,0.21739129489603065,0.05361305348808146,9.133333333333333,25.060827250608277,13.677664233576644,9.133333333333333,103,411,2.004866180048662,14,6.7201946472019465
44,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,38,20,0.31034482223543414,0.06815511155328424,12.867647058823529,24.45714285714286,14.929915966386558,12.867647058823529,214,875,1.9474285714285715,18,6.52
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,21,13,0.23529411072664383,0.08673469365628905,11.857142857142858,18.313253012048193,12.068158347676421,11.857142857142858,76,415,1.7518072289156625,17,6.166265060240963
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,40,28,0.17647058564013846,0.05949256337752181,15.3375,27.302363488182557,17.055945395273024,15.3375,335,1227,1.9951100244498778,38,6.495517522412388
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,30,36,-0.09090908953168046,0.050228310464057596,11.913461538461538,22.518159806295397,13.772648537902775,11.913461538461538,279,1239,1.8878127522195318,48,6.33817594834544
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,25,13,0.31578946537396146,0.05475504314876795,12.137931034482758,33.94886363636363,18.434717868338556,12.137931034482758,239,704,2.2073863636363638,57,7.306818181818182
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,19,22,-0.07317072992266513,0.05466666659377778,9.6625,23.544631306597672,13.28285252263907,9.6625,182,773,1.8745148771021993,32,6.240620957309185
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,33,19,0.2692307640532545,0.06641123874021553,13.538461538461538,25.0,15.415384615384617,13.538461538461538,220,880,1.9943181818181819,35,6.656818181818182
51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,43,15,0.48275861236623085,0.06290672444370203,12.253164556962025,26.549586776859503,15.52110053352861,12.253164556962025,257,968,1.9917355371900827,44,6.554752066115703
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,21,0,0.9999999523809546,0.06862745075611944,13.863636363636363,32.131147540983605,18.397913561847986,13.863636363636363,98,305,2.1901639344262294,22,7.259016393442623
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,44,28,0.2222222191358025,0.09822646644171014,105.44444444444444,23.182297154899896,51.45069663973774,105.44444444444444,220,949,1.8767123287671232,40,6.328767123287672
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,19,0,0.9999999473684238,0.03362831852455165,9.928571428571429,30.755395683453234,16.273586844809866,9.928571428571429,171,556,2.0611510791366907,22,6.838129496402877
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,13,5,0.4444444197530878,0.039301309957857404,10.775,34.5707656612529,18.13830626450116,10.775,149,431,2.2552204176334105,24,7.461716937354988
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,3,4,-0.1428571224489825,0.04022988482626503,15.833333333333334,31.57894736842105,18.964912280701753,15.833333333333334,60,190,2.0526315789473686,17,6.973684210526316
57,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,26,36,-0.16129031997918838,0.10763888870201582,11.226415094339623,26.89075630252101,15.246868558744254,11.226415094339623,160,595,1.973109243697479,25,6.705882352941177
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,19,41,-0.3666666605555557,0.07712082252298094,14.2,25.352112676056336,15.820845070422536,14.2,198,781,1.9270166453265045,44,6.756722151088348
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,11,9,0.09999999500000024,0.051546391619725795,13.931034482758621,27.22772277227723,16.46350290201434,13.931034482758621,110,404,1.9628712871287128,18,6.623762376237623
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,20,14,0.17647058304498286,0.03448275858571728,9.153153153153154,27.755905511811026,14.763623465985672,9.153153153153154,282,1016,1.9734251968503937,35,6.576771653543307
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,30,3,0.8181817933884306,0.08333333312289562,10.025641025641026,26.598465473145783,14.649642599514724,10.025641025641026,104,391,1.9053708439897699,7,6.792838874680307
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,5,0,0.99999980000004,0.02304147454819597,13.705882352941176,18.88412017167382,13.036001009845998,13.705882352941176,44,233,1.742489270386266,10,6.1931330472103
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,23,9,0.4374999863281255,0.04878048773051755,14.608695652173912,19.940476190476193,13.819668737060042,14.608695652173912,134,672,1.8273809523809523,20,6.183035714285714
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,18,7,0.4399999824000007,0.06188118796564063,17.130434782608695,34.263959390862944,20.557757669388657,17.130434782608695,135,394,2.149746192893401,8,6.9543147208121825
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,12,9,0.14285713605442207,0.11111111052322165,6.785714285714286,27.368421052631582,13.661654135338347,6.785714285714286,52,190,2.110526315789474,7,7.163157894736842
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,4,0,0.9999997500000625,0.04301075222569084,8.454545454545455,33.33333333333333,16.715151515151515,8.454545454545455,31,93,2.161290322580645,5,7.365591397849462
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,17,23,-0.1499999962500001,0.0921658984051477,7.607142857142857,19.248826291079812,10.742387659289069,7.607142857142857,82,426,1.8215962441314555,15,6.150234741784038
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,5,2,0.4285713673469475,0.06730769166050296,10.9,15.59633027522936,10.598532110091746,10.9,17,109,1.81651376146789,5,6.394495412844036
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,27,16,0.25581394753921055,0.05702917764319738,13.339622641509434,35.21923620933522,19.423543540337864,13.339622641509434,249,707,2.28005657708628,19,7.466760961810467
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,6,12,-0.3333333148148158,0.06451612880101747,13.130434782608695,26.490066225165563,15.848200403109704,13.130434782608695,80,302,1.9304635761589404,6,6.678807947019868
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,19,32,-0.2549019557862362,0.10019646345737433,12.23913043478261,24.51154529307282,14.700270291142173,12.23913043478261,138,563,1.9626998223801067,24,6.605683836589698
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,20,37,-0.2982456088027086,0.05517908997562527,13.567567567567568,31.872509960159363,18.17603101109077,13.567567567567568,320,1004,2.0886454183266934,74,7.182270916334661
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,30,21,0.1764705847750866,0.06174334132960855,13.830769230769231,21.69076751946607,14.20861470009412,13.830769230769231,195,899,1.8553948832035596,33,6.383759733036707
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,24,23,0.021276595291987336,0.05759803914510044,10.308641975308642,21.077844311377245,12.554594514674356,10.308641975308642,176,835,1.8287425149700598,38,6.292215568862275
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,17,7,0.41666664930555625,0.05955334972815546,6.655737704918033,29.064039408866993,14.287910845514013,6.655737704918033,118,406,1.9556650246305418,48,6.448275862068965
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,24,7,0.5483870790842877,0.04747320053985727,10.378787878787879,22.335766423357665,13.085821720858219,10.378787878787879,153,685,1.8554744525547446,14,6.315328467153285
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,19,5,0.5833333090277788,0.1148325353357295,15.125,28.09917355371901,17.289669421487606,15.125,68,242,1.93801652892562,12,6.309917355371901
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,24,13,0.2972972892622354,0.0418079095572792,13.7,26.903023983315954,16.24120959332638,13.7,258,959,2.002085505735141,26,6.588112617309697
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,14,46,-0.5333333244444446,0.11627906954209483,7.04054054054054,21.113243761996163,11.261513721014682,7.04054054054054,110,521,1.836852207293666,16,6.324376199616123
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,17,17,0.0,0.05954465838958904,7.558441558441558,14.776632302405499,8.934029544338824,7.558441558441558,86,582,1.7061855670103092,9,5.981099656357388
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,13,22,-0.2571428497959186,0.051319648018592894,16.636363636363637,19.262295081967213,14.359463487332341,16.636363636363637,141,732,1.7581967213114753,28,6.162568306010929
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,19,19,0.0,0.042175360663512365,10.6125,26.383981154299175,14.798592461719672,10.6125,224,849,2.0306242638398118,23,6.780918727915195
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,14,52,-0.5757575670339763,0.1195652171747007,7.194805194805195,21.48014440433213,11.46997983965493,7.194805194805195,119,554,1.855595667870036,18,6.370036101083032
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,24,22,0.04347825992438566,0.05997392430251118,16.352941176470587,25.179856115107913,16.613118916631404,16.352941176470587,210,834,1.920863309352518,55,6.480815347721823
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,10,10,0.0,0.04629629618912894,19.454545454545453,26.401869158878505,18.342565845369585,19.454545454545453,113,428,2.05607476635514,7,6.957943925233645
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,20,21,-0.024390243307555043,0.0588235293273694,20.02857142857143,29.101283880171184,19.651942123497047,20.02857142857143,204,701,2.0998573466476462,22,7.106990014265335
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,23,38,-0.24590163531308795,0.0632780082331141,13.8,24.12008281573499,15.168033126293995,13.8,233,966,1.9440993788819876,94,6.6894409937888195
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,16,8,0.333333319444445,0.010983981688336851,12.541436464088397,15.242290748898679,11.11349088519483,12.541436464088397,346,2270,1.696035242290749,49,5.9599118942731275
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,28,33,-0.08196721177102932,0.06710671059724234,11.609756097560975,24.369747899159663,14.391801598688255,11.609756097560975,232,952,1.959033613445378,30,6.744747899159663
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,22,38,-0.2666666622222223,0.060851926915971674,16.0,32.309322033898304,19.323728813559324,16.0,305,944,2.0953389830508473,28,7.111228813559322
91,https://insights.blackcoffer.com/human-rights-outlook/,3,3,0.0,0.0697674410492158,11.75,20.212765957446805,12.785106382978723,11.75,19,94,1.8617021276595744,2,6.414893617021277
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,23,4,0.7037036776406045,0.045454545378022654,15.289473684210526,20.65404475043029,14.377407373856327,15.289473684210526,120,581,1.7504302925989672,45,6.129087779690189
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,20,28,-0.16666666319444454,0.055684454691781377,7.75,26.344086021505376,13.637634408602151,7.75,245,930,1.9580645161290322,35,6.721505376344086
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,37,14,0.45098038331411017,0.05161943314613418,11.315217391304348,24.687800192122957,14.401207033370923,11.315217391304348,257,1041,1.9260326609029779,57,6.494716618635927
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,14,23,-0.24324323666910172,0.06379310333828775,13.41304347826087,22.20421393841167,14.246902966669015,13.41304347826087,137,617,1.8833063209076175,17,6.491085899513776
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,16,25,-0.21951218976799539,0.0382819794227059,20.884615384615383,27.255985267034994,19.25624026066015,20.884615384615383,296,1086,2.0644567219152856,33,6.9097605893186005
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,13,27,-0.34999999125000025,0.07130124764473932,11.36,23.239436619718308,13.839774647887323,11.36,132,568,1.9383802816901408,34,6.573943661971831
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,27,26,0.01886792417230332,0.0860389608992874,8.791666666666666,23.85466034755134,13.058530805687205,8.791666666666666,151,633,1.900473933649289,47,6.546603475513428
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,16,19,-0.0857142832653062,0.06809338508153039,16.833333333333332,27.722772277227726,17.822442244224426,16.833333333333332,168,606,2.0016501650165015,28,6.63036303630363
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,18,38,-0.3571428507653063,0.07008760942417071,14.344827586206897,24.759615384615387,15.641777188328915,14.344827586206897,206,832,1.9591346153846154,29,6.539663461538462
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,3,3,0.0,0.06593406520951577,11.666666666666666,17.142857142857142,11.523809523809526,11.666666666666666,18,105,1.7619047619047619,2,6.076190476190476
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,22,38,-0.2666666622222223,0.10169491508187302,10.491525423728813,20.19386106623586,12.27415459598587,10.491525423728813,125,619,1.8303715670436187,18,6.340872374798061
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,5,22,-0.6296296063100145,0.06506024080708375,11.2,21.683673469387756,13.153469387755104,11.2,85,392,1.8928571428571428,15,6.38265306122449
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,19,36,-0.3090909034710745,0.08870967727627471,13.936170212765957,31.297709923664126,18.093552054572033,13.936170212765957,205,655,2.0931297709923666,23,7.021374045801527
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,15,27,-0.2857142789115648,0.08235294101499423,14.052631578947368,18.53932584269663,13.0367829686576,14.052631578947368,99,534,1.8183520599250935,22,6.353932584269663
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,4,2,0.33333327777778704,0.024390243803291693,23.363636363636363,29.18287937743191,21.01860629642731,23.363636363636363,75,257,2.077821011673152,17,7.085603112840467
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,10,3,0.5384614970414233,0.038805970033415016,11.516129032258064,15.406162464985995,10.768916598897626,11.516129032258064,55,357,1.7619047619047619,13,5.991596638655462
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,21,44,-0.35384614840236694,0.10220125770094142,21.344827586206897,26.009693053311793,18.941808255807477,21.344827586206897,161,619,1.9838449111470113,26,6.859450726978999
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,18,16,0.05882352768166096,0.1160409552353551,11.266666666666667,13.905325443786982,10.068796844181461,11.266666666666667,47,338,1.6331360946745561,25,5.671597633136095
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,6,28,-0.6470588044982705,0.05872193426818319,13.91304347826087,22.5,14.565217391304348,13.91304347826087,144,640,1.8421875,27,6.534375
111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,12,24,-0.33333332407407434,0.06315789462603878,11.137254901960784,25.0,14.454901960784316,11.137254901960784,142,568,2.0422535211267605,57,7.01056338028169
112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,17,51,-0.49999999264705897,0.10708661400458801,11.584905660377359,24.267100977198698,14.340802655030423,11.584905660377359,149,614,1.995114006514658,23,6.95114006514658
113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,19,32,-0.2549019557862362,0.06957708039621135,13.944444444444445,24.03718459495352,15.192651615759187,13.944444444444445,181,753,1.9654714475431607,42,6.51394422310757
114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,23,30,-0.13207546920612323,0.06362545010369093,13.029411764705882,20.31602708803612,13.3381755410968,13.029411764705882,180,886,1.8668171557562077,23,6.374717832957111
115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,15,33,-0.3749999921875002,0.04541154205732115,16.02857142857143,25.311942959001783,16.536205755029282,16.02857142857143,284,1122,1.9251336898395721,37,6.431372549019608
116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,7,15,-0.36363634710743875,0.05929919121482698,43.90909090909091,11.801242236024844,22.284133258046303,43.90909090909091,57,483,1.5175983436853002,13,5.440993788819876
